This article is about the format in Java Edition.   For the legacy format, see Item format/Before 1.20.5.   For the format in Bedrock Edition, see Item components.

 For other uses, see Component.



This feature is exclusive to Java Edition. 

Data components, or simply components, are structured data used to store information and define behavior. Their IDs are namespaced identifiers, and their values can be any data type – see § List of components.
When used by items, they are referred as item components or item stack components. They can exist anywhere that an item is stored, such as the player's inventory, container block entities, and structure files. Importantly, not all characteristics of items are covered by data components, and remain as fixed properties associated with the item ID; the behaviour cannot be removed from the item, nor applied to a different item that does not have that behaviour by default. For a reasonably comprehensive list of such properties associated with items in the latest version, see Java Edition hardcoded item properties.
Data components are only partly implemented for block entities. They partially replace the NBT format and allow some block data to be read or copied through predicates and loot functions.
Similarly, entities can interact with data components through predicates and loot functions, however they still strictly use the NBT format and other older internal systems to store their data in memory, not data components.

Contents

1 Usage

Gives a barrel with an apple in the first slot.
container_loot

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:container_loot: The unresolved loot table and seed of this container item.
[String] loot_table: The ID of a loot table.
[Long] seed: The pseudorandom seed to resolve the loot table with. If not specified or 0, a seed is randomly chosen by the game.

Example: /give @s chest[container_loot={loot_table:"chests/desert_pyramid"}]

Gives a chest that contains the desert pyramid loot when opened.
cooking_fuel



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.


Controls whether an item can be used as smelting fuel and how effective a fuel it is.
All vanilla fuel items set the values in this component to number providers that give higher speed and lower burn time if the current block is a smoker or blast furnace, checked using the minecraft:block/fast_cooking predicate. If you use fuel that doesn't have this check, recipes for those blocks have the same speed and fuel efficiency as normal furnace recipes.​[upcoming: JE 26.3]

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:cooking_fuel: If present, this item can be burned for smelting fuel.
[Float][String] burn_time: How many ticks of fuel will be provided by destroying this item. Either a fixed number or the namespaced ID of a number provider, which is evaluated using the container_process loot context when a furnace tries to use this item as fuel. The resolved value is rounded to the nearest whole number, and if the result is 0, the item is not used as fuel on this tick.
[Float][String] speed_multiplier: How quickly items should smelt during the burn time provided by this fuel item. Either a fixed number or the namespaced ID of a number provider, which is evaluated using the container_process loot context when a furnace uses this item as fuel. If the resolved value is 0.0 or less, it is treated as 1.0. Each ingredient that starts cooking while this fuel is burning will take ceil(cookingtime  ÷  mult) ticks to cook, where cookingtime is specified in the recipe, meaning higher values cook quicker and lower values cook slower. The provider is only evaluated once when the fuel is consumed, and the scaled cooking time is only calculated once when the ingredient starts cooking.

Example 1: /give @s cobblestone[cooking_fuel={burn_time:"minecraft:cooking/time_coal",speed_multiplier:"minecraft:cooking/speed_default"}]

Gives a cobblestone block that provides the same fuel as a piece of coal.
Example 2: /give @s diorite[cooking_fuel={burn_time:40,speed_multiplier:2}]

Gives a diorite block that burns for 40 ticks and speeds up the cooking time by a factor of 2.
custom_data

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT Compound / JSON Object] minecraft:custom_data: Contains key-value pairs of any custom data not used by the game, either as an object or a SNBT string.
[Undefined] <key>: A key-value pair, where the value can have any data type, including another compound.

Example: /give @s iron_sword[custom_data={foo:1}]

Gives an iron sword with custom data {foo:1}.
custom_model_data

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:custom_model_data: A list of values used by items model definitions for model selection and coloring.
[NBT List / JSON Array] floats: A list of [Float] floats for the range_dispatch model type. Missing values return the fallback model.
[Byte Array] flags: A list of [Boolean] booleans for the condition model type. Missing value returns the is_false model.
[NBT List / JSON Array] strings: A list of [String] strings for the select model type. Missing value returns the fallback model.
[NBT List / JSON Array][Int Array] colors: A list of RGB values for the model model type's tints. Missing values return the default value provided by the item model definition. Each entry can either be a list of floats or an integer. Any provided lists automatically convert to an integer, so the component is saved as an int array.
[Int]: An RGB color code converted to a decimal number. It can be calculated from the Red, Green and Blue components using this formula:Red<<16 + Green<<8 + Blue An interactive widget is being loaded. If this does not work for you, please reload the page or check if JavaScript is working or enabled.
[NBT List / JSON Array]: A list containing 3 floats corresponding to red, green, and blue values as a fraction (ranged 0 to 1, inclusive). Automatically converted to the integer format when saved.

Example:

/give @s bone[custom_model_data={floats:[4.0, 5.6, 99.1],strings:["foo:bar"],colors:[8323327, [0.5,0,1], 0x7F00FF]}]
Gives a bone with custom model data. The colors list shows three possible representations of the same violet color.
custom_name
Used to specify an item, block, or entity's custom name. This component can be added, changed, or removed by any player with the item who has access to an anvil. See also item_name, which specifies the default name of the item.

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT List / JSON Array][NBT Compound / JSON Object] minecraft:custom_name: The player-assigned name of this item, block, or entity, typically assigned with an anvil or a name tag. See Text component format.
If present on an item, this component has highest priority to display as the item's name, and appears italic unless overridden by the text component format.
If present on an entity, it will replace the entity's name tag, will show the name tag to players when they hover over the entity (unless invisible), and will appear as that entity's name in commands and chat messages.
If present on a block with a GUI (such as a container), this replaces the name at the top of the GUI.
If present on a command block, this replaces the execution context name when the command is ran.

Example:

/give @s stick[custom_name={text:"Magic Wand",color:"light_purple",italic:false}]
Gives a stick named "Magic Wand" in light purple non-italicized text.
damage

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:damage: The number of uses consumed (not remaining) of the item's durability. Must be a non-negative integer, defaults to 0. If not present, the item cannot take damage. If this component is present on an item, its value is non-zero, the minecraft:max_damage is also present on the item, and the player hovering over the item has advanced tooltips on, then white text is added to the tooltip showing "Durability: <durability> / <max_damage>".

Example: /give @s diamond_axe[damage=500]

Gives a diamond axe with 500 points of damage.
damage_resistant

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:damage_resistant: If specified, this item is invulnerable to the specified damage types when in entity form or equipped.
[String] types: A damage type tag prefixed with #.

Example: /give @s cake[damage_resistant={types:"#minecraft:is_fire"}]

Gives a cake that is immune to all types of fire damage.
damage_type

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:damage_type: Specifies the damage type this item deals

Example: /give @s diamond_sword[damage_type="minecraft:campfire"]

Gives a diamond sword that deals "campfire" type damage.
death_protection

[NBT Compound / JSON Object] components: Parent tag.

[NBT Compound / JSON Object] minecraft:death_protection: If present, this item protects the holder from dying by restoring a single health point.
[NBT List / JSON Array] death_effects: A list of consume effects that are applied when the item protects the holder. Optional.
[NBT Compound / JSON Object]: A single consume effect.
Consume effect see Template:Nbt inherit/consume effect/template

Example: /give @s nether_star[death_protection={death_effects:[{type:'minecraft:clear_all_effects'}]}]

Gives a nether star that protects the holder from death and removes all status effects from the holder.
debug_stick_state

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:debug_stick_state: The selected block state properties used by this debug stick.
[String] <block ID>: A key-value pair, where the key is a block ID and the value is a block state key to edit on the block, for example "minecraft:oak_fence": "east".

Example: /give @s debug_stick[debug_stick_state={"minecraft:oak_fence": "west", "minecraft:candle": "lit"}]

Gives a debug stick with the oak fence block state property set to west and the candle block state property set to lit.
dye

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:dye: When present on an item, stores the color of dye that this item can be used as for the purpose of crafting recipes and mob or block interactions. Can be one of white, orange, magenta, light_blue, yellow, lime, pink, gray, light_gray, cyan, purple, blue, brown, green, red, or black.

Example: /give @s blue_dye[dye="red"]

Gives a blue dye item that acts like a red dye.
dyed_color

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:dyed_color: The RGB color of the tint applied to a dyed item, typically as a result of combining the item with dyes in a minecraft:crafting_dyed type crafting recipe. More generally, this component is used as the minecraft:dye color provider in item model definitions (so only item models that explicitly use this color provider will be tinted). If present on an item, gray text is added to the tooltip showing either an italic "Dyed" when advanced tooltips is off, or a non-italic "Color: #<hex color code>" instead when advanced tooltips is on. The color is stored as an integer which packs the color's red, green and blue channels using this formula:( Red << 16) + ( Green << 8) +  Blue An interactive widget is being loaded. If this does not work for you, please reload the page or check if JavaScript is working or enabled.
[NBT List / JSON Array] minecraft:dyed_color: An alternative format. A list of 3 floats, ranging from 0.0 to 1.0 (inclusive), corresponding to the red, green and blue channels of the color. This format is automatically packed into the integer format by multiplying each float by 255, converting them to unsigned bytes (equivalent to taking the floor and then applying modulo 256), then using the formula -16777216 + ( Red << 16) + ( Green << 8) +  Blue due to the alpha channel being implicitly set to 255, resulting in a negative integer..

Example: /give @s leather_helmet[dyed_color=8388403]
or: /give @s leather_helmet[dyed_color=0x7FFF33]
or: /give @s leather_helmet[dyed_color=[0.5, 1.0, 0.2]]

Gives a blueish-green leather helmet.
enchantable

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:enchantable: If this and minecraft:enchantments are present on an item, and applicable enchantments are available, the item can be enchanted in an enchanting table.
[Int] value: Positive integer representing the item's enchantability. A higher value allows enchantments with a higher cost to be picked.

Example: /give @s elytra[enchantable={value:15}]

Gives a pair of elytra that can be enchanted in an enchanting table with an enchantability of 15.
enchantment_glint_override

[NBT Compound / JSON Object] components: Parent tag.
[Boolean] minecraft:enchantment_glint_override: Overrides the enchantment glint effect on this item. When true, this item displays a glint, even without enchantments. When false, this item does not display a glint, even with enchantments.

Example: /give @s experience_bottle[enchantment_glint_override=false]

Gives an experience bottle without the visual enchantment glint, which is otherwise applied by default.
enchantments

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:enchantments: Contains a map of each of this item's enchantments to its enchantment level. This and minecraft:enchantable must exist on an item for it to be able to be enchanted in an enchanting table. If present on an item, the color of the item name is aqua if its rarity is common or uncommon, and light purple if its rarity is rare or epic. If present on an item, the enchantments are listed in the item's tooltip. The order of the enchantments in the tooltip is defined by the #minecraft:tooltip_order enchantment tag.
[Int] <enchantment ID>: A single key-value pair, where the key is the resource location of an enchantment, and the value is the level.

Example: /give @s wooden_sword[enchantments={sharpness:3,knockback:2}]

Gives a wooden sword with Sharpness III and Knockback II.
Note: This component adds active enchantments and should not be confused with the stored_enchantments component, which is used to add inactive enchantments, such as with enchanted books.
To illustrate the difference, hitting an entity with an enchanted_book[enchantments={knockback:2}] would knock any entity hit per knockback II while hitting an entity with an enchanted_book[stored_enchantments={knockback:2}] would not.
Furthermore the latter would be able to add knockback II to an enchantable item in an anvil, while the former would not.

entity_data

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:entity_data: NBT applied to an entity when created from an item.
[String] id: The resource location of the entity. If the item is a spawn egg and this id is falling_block, command_block_minecart, or spawner_minecart, this component adds a red message to the item's tooltip (for operator players only) warning the player that using it may result in command execution. Define the generating entity by spawn egg. For other items, it must be equal to the id of the entity generated by the item; otherwise, the component is not effective.
[Undefined] <any field>: Optional. See Entity format for effective fields, excludes id, UUID and Passengers. Applies the NTB tag to the entity if it is valid and applicable. Other fields can be added, but they have no effect.

Example: /give @s armor_stand[entity_data={id:"armor_stand",Small:1b}]

Gives an armor stand that is small when placed down.
equippable

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:equippable: If present, this item can be equipped in the specified slot.
[String] slot: The slot to put the item on. Can be one of head, chest, legs, feet, body, mainhand, offhand, or saddle
[String][NBT Compound / JSON Object] equip_sound: One server-side sound event (an [String] ID, or a new [NBT Compound / JSON Object] server-side sound event definition) to play when the item is equipped. Defaults to item.armor.equip_generic.
A sound event see Template:Nbt inherit/sound event/template
[String] asset_id: The resource location of the equipment model to use when equipped. The directory this refers to is assets/<namespace>/equipment/<id>.json. If not specified, falls back to rendering as the item itself when in the head slot (if not applicable, the item does not render).
[String][NBT List / JSON Array] allowed_entities: Entity ID, Entity Tag, or list of Entity IDs to limit which entities can equip this item. Defaults to all entities.
[Boolean] dispensable: Whether the item can be dispensed by using a dispenser. Defaults to true.
[Boolean] swappable: Whether the item can be equipped into the relevant slot by right-clicking. Defaults to true.
[Boolean] damage_on_hurt: Whether this item is damaged when the wearing entity is damaged. Defaults to true.
[Boolean] equip_on_interact: Whether this item can be equipped onto a target mob by pressing use on it (as long as this item can be equipped on the target at all). Defaults to false.
[String] camera_overlay: The resource location of the overlay texture to use when equipped. The directory this refers to is assets/<namespace>/textures/<id>. Assets which do not exist will use the missing texture, rather than falling back to a default such as the pumpkin overlay.
[Boolean] can_be_sheared: Whether this item can be unequipped from a target mob by right-clicking with Shears. Defaults to false.
[String][NBT Compound / JSON Object] shearing_sound: One server-side sound event (an [String] ID, or a new [NBT Compound / JSON Object] server-side sound event definition) to play when the item is sheared. Defaults to item.shears.snip.
A sound event see Template:Nbt inherit/sound event/template

Example 1: /give @s glass[equippable={slot:"head",equip_sound:"block.glass.break",dispensable:true}]

Gives a glass block that can be equipped in the helmet slot.
Example 2: /give @s leather_leggings[equippable={slot:legs,asset_id:"minecraft:diamond"}]

Gives a pair of leather pants that appear as diamond leggings when worn.
firework_explosion

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:firework_explosion: The explosion effect stored by this firework star.
[String] shape: The shape of the explosion. Can be small_ball, large_ball, star, creeper, or burst.
[NBT List / JSON Array] colors: The colors of the initial particles of the explosion, randomly selected from.
[Int] A color as a packed integer
[NBT List / JSON Array] fade_colors: The colors of the fading particles of the explosion, randomly selected from.
[Int] A color as a packed integer
[Boolean] has_trail: Whether or not the explosion has a trail effect (diamond).
[Boolean] has_twinkle: Whether or not the explosion has a twinkle effect (glowstone dust).

fireworks

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:fireworks
[Byte] flight_duration: The flight duration of this firework rocket (and the number of gunpowders used to craft it). Must be an integer between -128 and 127. Defaults to 1. If specified, gray "Flight Duration: <flight_duration>" text is added to the item's tooltip.
[NBT List / JSON Array] explosions: List of the explosion effects caused by this firework rocket. Has a maximum of 256 explosions. Each explosion is listed in the item's tooltip as its shape on the first line, then additional information such as color indented on further lines.
[NBT Compound / JSON Object]: A single explosion effect.
[String] shape: The shape of the explosion. Can be small_ball, large_ball, star, creeper, or burst.
[NBT List / JSON Array] colors: The colors of the initial particles of the explosion, randomly selected from.
[Int][NBT List / JSON Array] A color as a packed integer or list of three floats.
[NBT List / JSON Array] fade_colors: The colors of the fading particles of the explosion, randomly selected from.
[Int][NBT List / JSON Array] A color as a packed integer or list of three floats.
[Boolean] has_trail: Whether or not the explosion has a trail effect (diamond).
[Boolean] has_twinkle: Whether or not the explosion has a twinkle effect (glowstone dust).

food
If present and the consumable component are also present on this item, foxes consider the item as consumable food.

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:food: The food stats applied to the mob or player upon consuming this item.
[Int] nutrition: The number of food points restored by this item when the player eats. The number of health points restored by this item when used to feed cats. Wolfs, nautilus and zombie nautilus restored the twice the value. Must be a non-negative integer.
[Float] saturation: The amount of saturation restored by this item when eaten.
[Boolean] can_always_eat: If true, this item can be eaten even if the player is not hungry. Defaults to false.

Example 1: /give @s melon_slice[food={nutrition:3,saturation:1,can_always_eat:true}]

Gives a melon slice that can be eaten at any time and restores 3 food points and 1 saturation.
Example 2: /give @s minecraft:sponge[consumable={consume_seconds:2.4},food={nutrition:5,saturation:5,can_always_eat:true}]

Gives a sponge that can be eaten at any time, takes 2.4 seconds to consume, and restores 5 food points and 5 saturation.
glider

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:glider: If present, this item allows living entities to glide (as with elytra) when equipped. If the item is damageable, it will only allow entities to glide if it has minecraft:damage < minecraft:max_damage − 1. Every second while an entity is gliding, the game will select a random equipped glider item that isn't too damaged to function and try to apply one point of durability damage.

Example: /give @s nether_star[equippable={slot:"head"},glider={}]

Gives a nether star that can be equipped in the head slot, and if is placed on the head, it allows the player to glide.
instrument

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT Compound / JSON Object] minecraft:instrument: One instrument (an [String] ID, or a new [NBT Compound / JSON Object] instrument definition). If present on an item, the description of the instrument is shown in the item's tooltip as gray text.
An instrument see Template:Nbt inherit/instrument/template

Example 1: /give @s goat_horn[instrument="feel_goat_horn"]

Gives a goat horn that uses the Feel instrument.
Example 2: /give @s goat_horn[instrument={description: "prank!", sound_event: "entity.creeper.primed", use_duration:2, range:30}]

Gives a goat horn that plays the entity.creeper.primed sound.
intangible_projectile

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:intangible_projectile: If present on an item that can be used as a projectile without breaking upon impact (such as arrows and tridents), the projectile cannot be picked up by a player once fired, unless they are in creative mode. When present on any item, a line of gray text that says "Intangible" is added to the item's tooltip.

Example: /give @s arrow[intangible_projectile={}]

Gives an arrow that cannot be picked up by players in Survival mode.
interact_animation



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:interact_animation: The swing animation to play when the item is used to interact with something.
[String] type: The animation type. Can be whack, stab or none. Defaults to whack.
[Int] duration: A positive integer that determines the animation's duration in ticks. Defaults to 6 game ticks (0.3 seconds).

item_model

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:item_model: The resource location of the item, which references the item model definition /assets/<namespace>/items/<id> without the .json suffix. Referencing nonexistent models will cause the missing model to be used, rather than falling back to the item ID's default model.

Example: /give @s netherite_sword[item_model="minecraft:diamond_sword"]

Gives a netherite sword that looks like a diamond sword.
item_name

[NBT Compound / JSON Object] components: Parent tag.
[String][NBT List / JSON Array][NBT Compound / JSON Object] minecraft:item_name: The default name of this item, as a text component, present on all items by default. Unlike the minecraft:custom_name component, this name cannot be erased using an anvil, is not italicized, and does not appear in some labels, such as banner markers and item frames.
Example: /give @s diamond[minecraft:item_name="Dirt"]

Gives a diamond that is named "Dirt".
jukebox_playable

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:jukebox_playable: One jukebox song (an [String] ID) to play when inserted into a jukebox. If present on an item, the item can be inserted into a jukebox to play the specified song. If present on an item, the artist and the title of the song are added to the item's tooltip as gray text.

Example: /give @s diamond[minecraft:jukebox_playable="pigstep"]

Gives a diamond that plays Pigstep when inserted into a jukebox
kinetic_weapon

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:kinetic_weapon: Enables a charge-type attack when using the item where, while being used, the damage is dealt along a ray every tick based on the relative speed of the entities
[Int] delay_ticks: The time in ticks required before weapon is effective. Defaults to 0.
[NBT Compound / JSON Object] damage_conditions: The condition under which the charge attack deals damage.
Kinetic weapon conditions: see Template:Nbt inherit/kinetic_weapon_conditions/template
[NBT Compound / JSON Object] dismount_conditions: The condition under which the charge attack dismounts the target.
Kinetic weapon conditions: see Template:Nbt inherit/kinetic_weapon_conditions/template
[NBT Compound / JSON Object] knockback_conditions: The condition under which the charge attack deals knockback.
Kinetic weapon conditions: see Template:Nbt inherit/kinetic_weapon_conditions/template
[Float] forward_movement: The distance the item moves out of the wielder's hand during its animation. Defaults to 0.0.
[Float] damage_multiplier: The multiplier for the final damage from the relative speed. Defaults to 1.0.
[String][NBT Compound / JSON Object] sound: Optional sound event to play when the weapon is engaged.
A sound event see Template:Nbt inherit/sound event/template
[String][NBT Compound / JSON Object] hit_sound: Optional sound event to play when the weapon hits an entity.
A sound event see Template:Nbt inherit/sound event/template

Example: /give @s amethyst_shard[kinetic_weapon={delay_ticks:20,damage_conditions:{max_duration_ticks:120},knockback_conditions:{max_duration_ticks:80},dismount_conditions:{max_duration_ticks:40},sound:"item.spear.use",hit_sound:"block.amethyst_block.hit"}]

Gives an amethyst shard which can perform a charge attack after a 1-second delay. The attack can damage entities for 6 seconds, knock them back for the first 4 seconds and dismount them for the first 2 seconds. Hitting a target with the attack plays an amethyst sound.
lock

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:lock: An item predicate representing the "key" to open this container. If present on a block, players must have an item that passes this predicate in their main hand in order to open the container. If they do not, interacting with the container will play a sound and display a message in the actionbar.
item predicate see Template:Nbt inherit/conditions/item/template

Example 1: /give @p chest[minecraft:lock={components:{"minecraft:item_model":"minecraft:diamond"}}]

Gives a chest that is locked, opening only if the player is holding an item with the same model as a Diamond.
Example 2: /give @p furnace[minecraft:lock={components:{"minecraft:custom_name":"Furnace Key"}}]

Gives a furnace that opens only if the player is holding an item with the custom name "Furnace Key".
Example 3: /give @p barrel[minecraft:lock={items:["minecraft:oak_planks","minecraft:diamond"],count:6,predicates:{custom_data:{bar:foo}}}]

Gives a barrel that opens only if the player is holding exactly 6 oak planks or 6 diamonds that has the custom data bar:foo
lodestone_tracker

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:lodestone_tracker: Stores information about the lodestone this compass should point toward. If present on a compass item, the base item name will be overridden as "Lodestone Compass". While tracked in a player's inventory, a compass with this component will do active polling to see if the position of its lodestone is loaded, and if it is and the lodestone has been destroyed then this component is removed.
[NBT Compound / JSON Object] target: Information about the lodestone. Optional. If not set, this compass spins randomly.
[Int Array] pos: The integer coordinates of the lodestone.
[String] dimension: The ID of the dimension of the lodestone.
[Boolean] tracked: If true, the component is removed when the lodestone is broken. If false, the component is kept. Defaults to true.

Example: /give @s compass[minecraft:lodestone_tracker={target:{pos:[I;1,2,3],dimension:"overworld"}}]

Gives a compass that points toward a lodestone that is located in the Overworld at x=1,y=2,z=3
lore

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:lore: List of additional lines to display in this item's tooltip. Has a maximum of 256 lines.
[String][NBT List / JSON Array][NBT Compound / JSON Object]: Text component representing a line of text. See Text component format.

Example 1: /give @p stick[lore=[{text:"This Stick is very sticky."}]]

Gives a stick with lore in its tooltip.
Example 2: /give @p diamond[lore=[{text:"A shiny Diamond!",italic:false,color:"gold"}]]

Gives a diamond that has lore in its tooltip. The color of the lore is gold, and its italics have been removed.
Example 3: /give @p emerald[lore=[{text:"A shiny Emerald!","italic":false,"color":"gold"}, {text:"Maybe share it with a friend?",italic:false,color:"yellow"}]]

Gives an emerald that has 2 lines of lore in its tooltip. The first line has a golden color, and the second has a yellow color. Both lines have had their italics removed.
map_color

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:map_color: The color code for the minecraft:map_color color provider in item model definitions. Normally used by the minecraft:filled_map item model.

Example: /give @s filled_map[map_color=16711680]

Gives a filled map with red markings on item texture.
An interactive widget is being loaded. If this does not work for you, please reload the page or check if JavaScript is working or enabled.
map_decorations

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:map_decorations: Contains key-value pairs of the icons to display on this filled map.
[NBT Compound / JSON Object] <key>: The key-value pair of a single icon, where the key is an arbitrary unique string identifying the decoration.
[String] type: The type of the icon. Can be player, frame, red_marker, blue_marker, target_x, target_point, player_off_map, player_off_limits, mansion, monument, banner_white, banner_orange, banner_magenta, banner_light_blue, banner_yellow, banner_lime, banner_pink, banner_gray, banner_light_gray, banner_cyan, banner_purple, banner_blue, banner_brown, banner_green, banner_red, banner_black, red_x, village_desert, village_plains, village_savanna, village_snowy, village_taiga, jungle_temple, or swamp_hut.
[Double] x: The X world coordinate of the decoration.
[Double] z: The Z world coordinate of the decoration.
[Float] rotation: The rotation of the icon, ranging from 0.0 to 360.0, rotated clockwise from north in degrees.

map_id

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:map_id: The map data number for this item, representing the shared state holding map contents banner and item frames decoration. When present, add information to the tooltip and change the rendering of the item in hand or in the item frame for map rendering. Only maps (filled_map) and explorer maps can update map content.

max_damage

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:max_damage: The maximum amount of damage that this item can take. If not set, this item cannot take damage. Must be a non-zero positive integer. Cannot be combined with minecraft:max_stack_size if it has a value greater than 1 (if the item can be stacked). For the durability bar to appear, the damage component must have a value. Example damage=0.

Example: /give @s diamond_pickaxe[max_damage=4]

Gives a diamond pickaxe that can only be used 4 times before breaking.
max_stack_size

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:max_stack_size: The maximum number of items that can fit in a stack. Must be a positive integer between 1 and 99 (inclusive). If it has a value greater than 1 (if the item can be stacked), cannot be combined with minecraft:max_damage. If this component is removed, it will behave as though it was set to 1.

Example: /give @s acacia_boat[max_stack_size=64] 5

Gives a stack of 5 acacia boats all in a single slot.
minimum_attack_charge

[NBT Compound / JSON Object] components: Parent tag.
[Float] minecraft:minimum_attack_charge: Sets the minimum attack charge on the attack indicator required to attack with this item. Must be a non-negative float between 0.0 and 1.0

Example: /give @s diamond_sword[minimum_attack_charge=0.5] 1

Gives a diamond sword that can only attack once the attack indicator is at least half full.
mob_visibility



This section describes content that is currently in development for Java Edition. 
This content has appeared in  development versions for Java Edition 26.3, but the full update adding it has not been released yet.



[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:mob_visibility: Represents the visibility percentage provided by an item with the appropriate minecraft:equippable component, modifying the range at which mobs are able to detect an entity.
[String][NBT List / JSON Array] targeting_entity_types: An entity ID, a list of namespaced entity IDs, or a hash-prefixed entity tag.
[Float] visibility: The multiplier for the wearer's detectability by the aforementioned mobs. Valid range is 0f to 10f. A value of 0f reduces the wearer's detectability by these mobs to 2 blocks.​[more information needed] A value of 10f increases the detection radius tenfold. The maximum total detection multiplier from all equipped items with this component is 10.

Example: /give @s minecraft:chainmail_helmet[minecraft:mob_visibility={targeting_entity_types:"minecraft:skeleton",visibility:0f}]

Gives a chainmail helmet which prevents skeletons from detecting the wearer unless they are within 2 blocks.
note_block_sound

[NBT Compound / JSON Object] components: Parent tag.
[String] minecraft:note_block_sound: The ID of the sound event played by a note block when this player head is placed above.

Example: /give @p minecraft:player_head[minecraft:profile=minecraftWiki,minecraft:note_block_sound=entity.item.pickup]

Gives a Player Head of the minecraftWiki. If placed on a Note Block, the Note Block plays the "Item Pickup" sound every time it's activated.
ominous_bottle_amplifier

[NBT Compound / JSON Object] components: Parent tag.
[Int] minecraft:ominous_bottle_amplifier: The amplifier of the Bad Omen effect given to the player or mob upon consuming this item (normally an ominous bottle). Must be a non-negative integer from 0 to 4 (inclusive). The duration of the effect is always 120000 ticks (1 hour and 40 minutes at the normal tick rate) and minecraft:potion_duration_scale is ignored. If present on an item, information about the mob effect is added to the tooltip, in the same format as the minecraft:potion_contents component.

piercing_weapon

[NBT Compound / JSON Object] components: Parent tag.
[NBT Compound / JSON Object] minecraft:piercing_weapon: Melee attacks using this item damage multiple entities along a ray, instead of only a single entity. Also prevents this item from being used to mine blocks.
[Boolean] deals_knockback: Whether the attack deals knockback. Defaults to true.
[Boolean] dismounts: Whether the attack dismounts the target. Defaults to false.
[String][NBT Compound / JSON Object] sound: Optional sound event to play when a player attacks with the weapon.
A sound event see Template:Nbt inherit/sound event/template
[String][NBT Compound / JSON Object] hit_sound: Optional sound event to play when the weapon hits an entity.
A sound event see Template:Nbt inherit/sound event/template

Example: /give @s minecraft:blaze_rod[minecraft:piercing_weapon={sound:"entity.blaze.hurt",hit_sound:"entity.lightning_bolt.impact"}]

Gives a blaze rod which whose melee attack pierces targets, dealing 1 damage to each, with fiery and explosive sounds accompanying the attacks.
pot_decorations

[NBT Compound / JSON Object] components: Parent tag.
[NBT List / JSON Array] minecraft:pot_decorations​[until: JE 26.3]: A list of the items (typically pottery sherds or bricks) applied on each face of this decorated pot. If the list is specified with less than 4 entries, the remaining ones default to "minecraft:brick". The first entry is the front face of the pot, and subsequent entries are the faces going clockwise around the pot. If this component is present on an item, the item's tooltip will list the translated names of each of the items in the same order.
