Contents

1 List of tags

1.1 acacia_logs
minecraft:crimson_stem
minecraft:stripped_crimson_hyphae
minecraft:stripped_crimson_stem

crops
Used in the #bee_growables tag.

[NBT List / JSON Array] #minecraft:crops (8 values)

minecraft:beetroots
minecraft:carrots
minecraft:melon_stem
minecraft:pitcher_crop
minecraft:potatoes
minecraft:pumpkin_stem
minecraft:torchflower_crop
minecraft:wheat

crystal_sound_blocks
Blocks in this tag play the "amethyst block chime" sound repeatedly for a short amount of time after being stepped on, gradually decreasing in volume.
The initial step sound is not affected by this tag.

[NBT List / JSON Array] #minecraft:crystal_sound_blocks (2 values)

minecraft:amethyst_block
minecraft:budding_amethyst

cushion_uses_collision_shape
​[more information needed]

[NBT List / JSON Array] #minecraft:cushion_uses_collision_shape​[upcoming: JE 26.3] (3 values)

#minecraft:cauldrons
minecraft:composter
minecraft:hopper

dampens_vibrations
Blocks in this tag prevent sculk sensors from hearing vibrations if the block is between the sculk sensor and the vibration.

[NBT List / JSON Array] #minecraft:dampens_vibrations (4 values)

#minecraft:wool
#minecraft:wool_carpets
#minecraft:wool_slabs​[upcoming: JE 26.3]
#minecraft:wool_stairs​[upcoming: JE 26.3]

dangerous_for_teleportation
​[more information needed]

[NBT List / JSON Array] #minecraft:dangerous_for_teleportation​[upcoming: JE 26.3] (11 values)

minecraft:cactus
minecraft:campfire
minecraft:fire
minecraft:lava_cauldron
minecraft:magma_block
minecraft:pointed_dripstone
minecraft:powder_snow
minecraft:soul_campfire
minecraft:soul_fire
minecraft:sweet_berry_bush
minecraft:wither_rose

dark_oak_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:dark_oak_logs (4 values)

minecraft:dark_oak_log
minecraft:dark_oak_wood
minecraft:stripped_dark_oak_log
minecraft:stripped_dark_oak_wood

deepslate_ore_replaceables
Overworld ores can generate in blocks in this tag, and if they do, they become their deepslate variant
Infested stone (from blobs) that generates in a block in this tag generates as infested deepslate

[NBT List / JSON Array] #minecraft:deepslate_ore_replaceables (2 values)

minecraft:deepslate
minecraft:tuff​[until: JE 26.3]

default_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:default_immune_to (0 values)
Empty in vanilla.

diamond_ores
Unused.

[NBT List / JSON Array] #minecraft:diamond_ores (2 values)

minecraft:deepslate_diamond_ore
minecraft:diamond_ore

dirt
Used in the #cannot_replace_below_tree_trunk, #enderman_holdable, #moss_replaceable, #sniffer_diggable_block, and #substrate_overworld tags.

[NBT List / JSON Array] #minecraft:dirt (3 values)

minecraft:coarse_dirt
minecraft:dirt
minecraft:rooted_dirt

does_not_block_hoppers
Blocks in this tag do not prevent hoppers from picking up items when placed on top of it.

[NBT List / JSON Array] #minecraft:does_not_block_hoppers (1 values)

#minecraft:beehives

doors
Mobs view all blocks in this tag as doors and pathfind accordingly.
Replaced with air when generating zombie villages

[NBT List / JSON Array] #minecraft:doors (10 values)

#minecraft:wooden_doors
minecraft:copper_door
minecraft:exposed_copper_door
minecraft:iron_door
minecraft:oxidized_copper_door
minecraft:waxed_copper_door
minecraft:waxed_exposed_copper_door
minecraft:waxed_oxidized_copper_door
minecraft:waxed_weathered_copper_door
minecraft:weathered_copper_door

dragon_immune
Ender Dragon cannot destroy blocks with this tag.

[NBT List / JSON Array] #minecraft:dragon_immune (19 values)

minecraft:barrier
minecraft:bedrock
minecraft:chain_command_block
minecraft:command_block
minecraft:crying_obsidian
minecraft:end_gateway
minecraft:end_portal
minecraft:end_portal_frame
minecraft:end_stone
minecraft:iron_bars
minecraft:jigsaw
minecraft:moving_piston
minecraft:obsidian
minecraft:reinforced_deepslate
minecraft:repeating_command_block
minecraft:respawn_anchor
minecraft:structure_block
minecraft:test_block
minecraft:test_instance_block

dragon_transparent
Ender Dragon cannot destroy blocks with this tag, but can fly straight through.

[NBT List / JSON Array] #minecraft:dragon_transparent (2 values)

#minecraft:fire
minecraft:light

dripstone_replaceable_blocks
Used in dripstone generation to determine what dripstone can replace and what pointed dripstone can generate on.

[NBT List / JSON Array] #minecraft:dripstone_replaceable_blocks (1 values)

#minecraft:base_stone_overworld

edible_for_sheep
Blocks with this tag are edible by sheep. The sheep must be able go inside the block in order to eat it.[needs testing]

[NBT List / JSON Array] #minecraft:edible_for_sheep (4 values)

minecraft:fern
minecraft:short_dry_grass
minecraft:short_grass
minecraft:tall_dry_grass

emerald_ores
Unused.

[NBT List / JSON Array] #minecraft:emerald_ores (2 values)

minecraft:deepslate_emerald_ore
minecraft:emerald_ore

enables_bubble_column_drag_down
Blocks that allow for downward dragging bubble columns while submerged in full blocks of water

[NBT List / JSON Array] #minecraft:enables_bubble_column_drag_down (1 values)

minecraft:magma_block

enables_bubble_column_push_up
Blocks that allow for upward pushing bubble columns while submerged in full blocks of water.

[NBT List / JSON Array] #minecraft:enables_bubble_column_push_up (1 values)

minecraft:soul_sand

enchantment_power_provider
Blocks in this tag can power up enchanting tables when placed in a valid position.

[NBT List / JSON Array] #minecraft:enchantment_power_provider (1 values)

minecraft:bookshelf

enchantment_power_transmitter
Contains blocks that do not invalidate enchanting bonuses when placed between an enchanting table and bookshelves.

[NBT List / JSON Array] #minecraft:enchantment_power_transmitter (1 values)

#minecraft:replaceable

enderman_does_not_teleport_to
​[more information needed]

[NBT List / JSON Array] #minecraft:enderman_does_not_teleport_to​[upcoming: JE 26.3] (2 values)

#minecraft:dangerous_for_teleportation
minecraft:bedrock

enderman_holdable
Used to determine what blocks endermen can pick up.

[NBT List / JSON Array] #minecraft:enderman_holdable (23 values)

#minecraft:dirt
#minecraft:grass_blocks
#minecraft:moss_blocks
#minecraft:mud
#minecraft:small_flowers
minecraft:brown_mushroom
minecraft:cactus
minecraft:cactus_flower
minecraft:carved_pumpkin
minecraft:clay
minecraft:crimson_fungus
minecraft:crimson_nylium
minecraft:crimson_roots
minecraft:gravel
minecraft:melon
minecraft:pumpkin
minecraft:red_mushroom
minecraft:red_sand
minecraft:sand
minecraft:tnt
minecraft:warped_fungus
minecraft:warped_nylium
minecraft:warped_roots

entities_can_teleport_to
​[more information needed]

[NBT List / JSON Array] #minecraft:entities_can_teleport_to​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion

fall_damage_resetting
Blocks in this tag reset fall damage when landing in it.

[NBT List / JSON Array] #minecraft:fall_damage_resetting (3 values)

#minecraft:climbable
minecraft:cobweb
minecraft:sweet_berry_bush

features_cannot_replace
Blocks with this tag cannot be replaced by any generated features.
Used in the #lava_pool_stone_cannot_replace tag.

[NBT List / JSON Array] #minecraft:features_cannot_replace (7 values)

minecraft:bedrock
minecraft:chest
minecraft:end_portal_frame
minecraft:reinforced_deepslate
minecraft:spawner
minecraft:trial_spawner
minecraft:vault

fences
Mobs view all blocks in this tag as fences and pathfind accordingly.
Leads can be attached to solid blocks in this tag. The lead knot entity uses this tag to determine if it should break or not.
Fences in this tag attempt to connect only to other fences in this tag, but not in the #wooden_fences tag. Fences not in either tag do not connect to fences in the #wooden_fences tag.

[NBT List / JSON Array] #minecraft:fences (2 values)

#minecraft:wooden_fences
minecraft:nether_brick_fence

fence_gates
​[more information needed]
Used in the #maintains_farmland, #mineable/axe, and #unstable_bottom_center tags.

[NBT List / JSON Array] #minecraft:fence_gates (13 values)

minecraft:acacia_fence_gate
minecraft:bamboo_fence_gate
minecraft:birch_fence_gate
minecraft:cherry_fence_gate
minecraft:crimson_fence_gate
minecraft:dark_oak_fence_gate
minecraft:jungle_fence_gate
minecraft:mangrove_fence_gate
minecraft:oak_fence_gate
minecraft:pale_oak_fence_gate
minecraft:poplar_fence_gate​[upcoming: JE 26.3]
minecraft:spruce_fence_gate
minecraft:warped_fence_gate

fire
Blocks in this tag are ignored when detecting valid unactivated nether portals and get removed upon activation
Mobs view all blocks in this tag as fire and pathfind accordingly.
Blocks in this tag cannot stop falling blocks.
Potions capable of dousing fire remove blocks in this tag.
Pistons do not create particles when destroying blocks in this tag.
Entities ignited by blocks in this tag continue burning after leaving the fire source.
Shears does not lose durability when breaking blocks in this tag. However, unlike all other items with tool.damage_per_block > 0, shears lose durability when breaking blocks (outside of that tag) with hardness 0.
Used in the #dragon_transparent tag.

[NBT List / JSON Array] #minecraft:fire (2 values)

minecraft:fire
minecraft:soul_fire

flowers
Saplings grown next to blocks in this tag have a chance to have a bee nest.

[NBT List / JSON Array] #minecraft:flowers (15 values)

#minecraft:small_flowers
minecraft:cactus_flower
minecraft:cherry_leaves
minecraft:chorus_flower
minecraft:flowering_azalea
minecraft:flowering_azalea_leaves
minecraft:lilac
minecraft:mangrove_propagule
minecraft:peony
minecraft:pink_petals
minecraft:pitcher_plant
minecraft:rose_bush
minecraft:spore_blossom
minecraft:sunflower
minecraft:wildflowers

flower_pots
​[more information needed]

[NBT List / JSON Array] #minecraft:flower_pots (40 values)

minecraft:flower_pot
minecraft:potted_acacia_sapling
minecraft:potted_allium
minecraft:potted_azalea_bush
minecraft:potted_azure_bluet
minecraft:potted_bamboo
minecraft:potted_birch_sapling
minecraft:potted_blue_orchid
minecraft:potted_brown_mushroom
minecraft:potted_cactus
minecraft:potted_cherry_sapling
minecraft:potted_closed_eyeblossom
minecraft:potted_cornflower
minecraft:potted_crimson_fungus
minecraft:potted_crimson_roots
minecraft:potted_dandelion
minecraft:potted_dark_oak_sapling
minecraft:potted_dead_bush
minecraft:potted_fern
minecraft:potted_flowering_azalea_bush
minecraft:potted_golden_dandelion
minecraft:potted_jungle_sapling
minecraft:potted_lily_of_the_valley
minecraft:potted_mangrove_propagule
minecraft:potted_oak_sapling
minecraft:potted_open_eyeblossom
minecraft:potted_orange_tulip
minecraft:potted_oxeye_daisy
minecraft:potted_pale_oak_sapling
minecraft:potted_pink_tulip
minecraft:potted_poplar_sapling​[upcoming: JE 26.3]
minecraft:potted_poppy
minecraft:potted_red_mushroom
minecraft:potted_red_tulip
minecraft:potted_spruce_sapling
minecraft:potted_torchflower
minecraft:potted_warped_fungus
minecraft:potted_warped_roots
minecraft:potted_white_tulip
minecraft:potted_wither_rose

forest_rock_can_place_on
​[more information needed]

[NBT List / JSON Array] #minecraft:forest_rock_can_place_on (2 values)

#minecraft:base_stone_overworld
#minecraft:substrate_overworld

fox_immune_to
​[more information needed]

[NBT List / JSON Array] #minecraft:fox_immune_to (1 values)

minecraft:sweet_berry_bush

foxes_spawnable_on
Foxes can spawn only on blocks in this tag.

[NBT List / JSON Array] #minecraft:foxes_spawnable_on (5 values)

minecraft:coarse_dirt
minecraft:grass_block
minecraft:podzol
minecraft:snow
minecraft:snow_block

frogs_spawnable_on
Frogs can spawn only on blocks in this tag.

[NBT List / JSON Array] #minecraft:frogs_spawnable_on (4 values)

minecraft:grass_block
minecraft:mangrove_roots
minecraft:mud
minecraft:muddy_mangrove_roots

frog_prefer_jump_to
​[more information needed]

[NBT List / JSON Array] #minecraft:frog_prefer_jump_to (2 values)

minecraft:big_dripleaf
minecraft:lily_pad

geode_invalid_blocks
Amethyst geodes cannot try to generate inside blocks in this tag.

[NBT List / JSON Array] #minecraft:geode_invalid_blocks (6 values)

minecraft:bedrock
minecraft:blue_ice
minecraft:ice
minecraft:lava
minecraft:packed_ice
minecraft:water

glazed_terracotta
​[more information needed]

[NBT List / JSON Array] #minecraft:glazed_terracotta (16 values)

minecraft:black_glazed_terracotta
minecraft:blue_glazed_terracotta
minecraft:brown_glazed_terracotta
minecraft:cyan_glazed_terracotta
minecraft:gray_glazed_terracotta
minecraft:green_glazed_terracotta
minecraft:light_blue_glazed_terracotta
minecraft:light_gray_glazed_terracotta
minecraft:lime_glazed_terracotta
minecraft:magenta_glazed_terracotta
minecraft:orange_glazed_terracotta
minecraft:pink_glazed_terracotta
minecraft:purple_glazed_terracotta
minecraft:red_glazed_terracotta
minecraft:white_glazed_terracotta
minecraft:yellow_glazed_terracotta

goats_spawnable_on
Goats can spawn only on blocks in this tag.

[NBT List / JSON Array] #minecraft:goats_spawnable_on (6 values)

#minecraft:animals_spawnable_on
minecraft:gravel
minecraft:packed_ice
minecraft:snow
minecraft:snow_block
minecraft:stone

gold_ores
​[more information needed]
Used in the #guarded_by_piglins tag.

[NBT List / JSON Array] #minecraft:gold_ores (3 values)

minecraft:deepslate_gold_ore
minecraft:gold_ore
minecraft:nether_gold_ore

grass_blocks
​[more information needed]
Used in the #enderman_holdable, #moss_replaceable, and #substrate_overworld tags.

[NBT List / JSON Array] #minecraft:grass_blocks (3 values)

minecraft:grass_block
minecraft:mycelium
minecraft:podzol

grows_crops
​[more information needed]

[NBT List / JSON Array] #minecraft:grows_crops (1 values)

minecraft:farmland

guarded_by_piglins
Piglins become hostile toward a player that destroys a block in this tag.
This tag has no effect on which blocks cause piglins to become hostile when opened.

[NBT List / JSON Array] #minecraft:guarded_by_piglins (10 values)

#minecraft:copper_chests
#minecraft:gold_ores
#minecraft:shulker_boxes
minecraft:barrel
minecraft:chest
minecraft:ender_chest
minecraft:gilded_blackstone
minecraft:gold_block
minecraft:raw_gold_block
minecraft:trapped_chest

happy_ghast_avoids
Happy ghasts avoid blocks in this tag.​[more information needed]

[NBT List / JSON Array] #minecraft:happy_ghast_avoids (6 values)

#minecraft:speleothems
minecraft:cactus
minecraft:fire
minecraft:magma_block
minecraft:sweet_berry_bush
minecraft:wither_rose

huge_brown_mushroom_can_place_on
​[more information needed]

[NBT List / JSON Array] #minecraft:huge_brown_mushroom_can_place_on (5 values)

#minecraft:substrate_overworld
minecraft:crimson_nylium
minecraft:mycelium
minecraft:podzol
minecraft:warped_nylium

huge_red_mushroom_can_place_on
​[more information needed]

[NBT List / JSON Array] #minecraft:huge_red_mushroom_can_place_on (5 values)

#minecraft:substrate_overworld
minecraft:crimson_nylium
minecraft:mycelium
minecraft:podzol
minecraft:warped_nylium

height_specific_ore_replaceables
​[more information needed]

[NBT List / JSON Array] #minecraft:height_specific_ore_replaceables​[upcoming: JE 26.3] (1 values)

minecraft:tuff

hoglin_repellents
Hoglins avoid blocks in this tag.

[NBT List / JSON Array] #minecraft:hoglin_repellents (4 values)

minecraft:nether_portal
minecraft:potted_warped_fungus
minecraft:respawn_anchor
minecraft:warped_fungus

ice_spike_replaceable
​[more information needed]

[NBT List / JSON Array] #minecraft:ice_spike_replaceable (3 values)

#minecraft:substrate_overworld
minecraft:ice
minecraft:snow_block

ice
Blocks in this tag do not act as a surface for ocean ruins to generate on.

[NBT List / JSON Array] #minecraft:ice (4 values)

minecraft:blue_ice
minecraft:frosted_ice
minecraft:ice
minecraft:packed_ice

ice_melts_when_destroyed_above
​[more information needed]

[NBT List / JSON Array] #minecraft:ice_melts_when_destroyed_above​[upcoming: JE 26.3] (1 values)

#minecraft:blocks_motion

impermeable
Blocks in this tag do not let fluids or honey drip through.

[NBT List / JSON Array] #minecraft:impermeable (19 values)

minecraft:barrier
minecraft:black_stained_glass
minecraft:blue_stained_glass
minecraft:brown_stained_glass
minecraft:cyan_stained_glass
minecraft:glass
minecraft:gray_stained_glass
minecraft:green_stained_glass
minecraft:light_blue_stained_glass
minecraft:light_gray_stained_glass
minecraft:lime_stained_glass
minecraft:magenta_stained_glass
minecraft:orange_stained_glass
minecraft:pink_stained_glass
minecraft:purple_stained_glass
minecraft:red_stained_glass
minecraft:tinted_glass
minecraft:white_stained_glass
minecraft:yellow_stained_glass

incorrect_for_diamond_tool
Due to usage in the default data component tool, blocks in this tag take longer to mine and drop nothing when using a diamond tool.
There are currently no blocks in Vanilla that possess such traits.

[NBT List / JSON Array] #minecraft:incorrect_for_diamond_tool (0 values)
Empty in vanilla.

incorrect_for_copper_tool
Due to usage in the default data component tool, blocks in this tag take longer to mine and drop nothing when using a copper tool.

[NBT List / JSON Array] #minecraft:incorrect_for_copper_tool (2 values)

#minecraft:needs_diamond_tool
#minecraft:needs_iron_tool

incorrect_for_gold_tool
Due to usage in the default data component tool, blocks in this tag take longer to mine and drop nothing when using a golden tool.

[NBT List / JSON Array] #minecraft:incorrect_for_gold_tool (3 values)

#minecraft:needs_diamond_tool
#minecraft:needs_iron_tool
#minecraft:needs_stone_tool

incorrect_for_iron_tool
Blocks in this tag take longer to mine and drop nothing when using an iron tool.

[NBT List / JSON Array] #minecraft:incorrect_for_iron_tool (1 values)

#minecraft:needs_diamond_tool

incorrect_for_netherite_tool
Due to usage in the default data component tool, blocks in this tag take longer to mine and drop nothing when using a netherite tool.
There are currently no blocks in Vanilla that possess such traits.

[NBT List / JSON Array] #minecraft:incorrect_for_netherite_tool (0 values)
Empty in vanilla.

incorrect_for_stone_tool
Due to usage in the default data component tool, blocks in this tag take longer to mine and drop nothing when using a stone tool.

[NBT List / JSON Array] #minecraft:incorrect_for_stone_tool (2 values)

#minecraft:needs_diamond_tool
#minecraft:needs_iron_tool

incorrect_for_wooden_tool
Due to usage in the default data component tool, blocks in this tag take longer to mine and drop nothing when using a wooden tool.

[NBT List / JSON Array] #minecraft:incorrect_for_wooden_tool (3 values)

#minecraft:needs_diamond_tool
#minecraft:needs_iron_tool
#minecraft:needs_stone_tool

infiniburn_end
Used in the infiniburn preset of the end dimension type (determines which blocks stay on fire forever in the end).

[NBT List / JSON Array] #minecraft:infiniburn_end (2 values)

#minecraft:infiniburn_overworld
minecraft:bedrock

infiniburn_nether
Used in the infiniburn preset of the nether dimension type (determines which blocks stay on fire forever in the nether).

[NBT List / JSON Array] #minecraft:infiniburn_nether (1 values)

#minecraft:infiniburn_overworld

infiniburn_overworld
Used in the infiniburn preset of the overworld dimension type (determines which blocks stay on fire forever in the overworld).
Used in the #infiniburn_end, and #infiniburn_nether tags.

[NBT List / JSON Array] #minecraft:infiniburn_overworld (2 values)

minecraft:magma_block
minecraft:netherrack

inside_step_sound_blocks
While the player walks in a block in this tag, the step sound noises of the sound type of the block are played instead of the noise of the below block.

[NBT List / JSON Array] #minecraft:inside_step_sound_blocks (8 values)

minecraft:glow_lichen
minecraft:leaf_litter
minecraft:lily_pad
minecraft:pink_petals
minecraft:powder_snow
minecraft:sculk_vein
minecraft:small_amethyst_bud
minecraft:wildflowers

invalid_spawn_inside
Players can't spawn or respawn inside the blocks in this tag.

[NBT List / JSON Array] #minecraft:invalid_spawn_inside (2 values)

minecraft:end_gateway
minecraft:end_portal

iron_ores
​[more information needed]
Used in the #overworld_carver_replaceables tag.

[NBT List / JSON Array] #minecraft:iron_ores (2 values)

minecraft:deepslate_iron_ore
minecraft:iron_ore

jungle_logs
Cocoa beans can be placed on blocks in this tag.
Used in the #logs_that_burn, and #supports_cocoa tags.

[NBT List / JSON Array] #minecraft:jungle_logs (4 values)

minecraft:jungle_log
minecraft:jungle_wood
minecraft:stripped_jungle_log
minecraft:stripped_jungle_wood

lanterns
​[more information needed]
Used in the #mineable/pickaxe tag.

[NBT List / JSON Array] #minecraft:lanterns (10 values)

minecraft:copper_lantern
minecraft:exposed_copper_lantern
minecraft:lantern
minecraft:oxidized_copper_lantern
minecraft:soul_lantern
minecraft:waxed_copper_lantern
minecraft:waxed_exposed_copper_lantern
minecraft:waxed_oxidized_copper_lantern
minecraft:waxed_weathered_copper_lantern
minecraft:weathered_copper_lantern

lapis_ores
Unused.

[NBT List / JSON Array] #minecraft:lapis_ores (2 values)

minecraft:deepslate_lapis_ore
minecraft:lapis_ore

lava_pool_stone_cannot_replace
Blocks in this tag cannot be replaced by stone generated in lava pools.

[NBT List / JSON Array] #minecraft:lava_pool_stone_cannot_replace (3 values)

#minecraft:features_cannot_replace
#minecraft:leaves
#minecraft:logs

leaves
Blocks in this tag don't obstruct many features from generating, such as bonus chests, trees, and huge mushrooms.
Used to determine placement rules for some transparent blocks.
Blocks in this tag are destroyed 1.5x faster than normal with swords.
Blocks in this tag are destroyed 15x faster than normal with shears and increment their stat usage.
Blocks is this tag recognize shears as a correct tool.
Parrots and ocelots can spawn in blocks in this tag.
Used in the #completes_find_tree_tutorial, #lava_pool_stone_cannot_replace, #mineable/hoe, #parrots_spawnable_on, #replaceable_by_mushrooms, #replaceable_by_trees, #shears_extreme_breaking_speed, and #sword_efficient tags.

[NBT List / JSON Array] #minecraft:leaves (14 values)

minecraft:acacia_leaves
minecraft:azalea_leaves
minecraft:birch_leaves
minecraft:cherry_leaves
minecraft:dark_oak_leaves
minecraft:flowering_azalea_leaves
minecraft:jungle_leaves
minecraft:mangrove_leaves
minecraft:oak_leaves
minecraft:orange_poplar_leaves​[upcoming: JE 26.3]
minecraft:pale_oak_leaves
minecraft:red_poplar_leaves​[upcoming: JE 26.3]
minecraft:spruce_leaves
minecraft:yellow_poplar_leaves​[upcoming: JE 26.3]

lightning_rods
​[more information needed]
Used in the #mineable/pickaxe, and #needs_stone_tool tags.

[NBT List / JSON Array] #minecraft:lightning_rods (8 values)

minecraft:exposed_lightning_rod
minecraft:lightning_rod
minecraft:oxidized_lightning_rod
minecraft:waxed_exposed_lightning_rod
minecraft:waxed_lightning_rod
minecraft:waxed_oxidized_lightning_rod
minecraft:waxed_weathered_lightning_rod
minecraft:weathered_lightning_rod

logs
Used for one of the requirements for settling on a block position for the parrot wandering AI.
Blocks in this tag do not stop trees from growing.
Checks progress for the punch_tree tutorial step.
Used in some other pathfinding processes.​[more information needed]
Used in the #completes_find_tree_tutorial, #lava_pool_stone_cannot_replace, #mineable/axe, #parrots_spawnable_on, and #prevents_nearby_leaf_decay tags.

[NBT List / JSON Array] #minecraft:logs (3 values)

#minecraft:crimson_stems
#minecraft:logs_that_burn
#minecraft:warped_stems

logs_that_burn
​[more information needed]
Used in the #logs tag.

[NBT List / JSON Array] #minecraft:logs_that_burn (10 values)

#minecraft:acacia_logs
#minecraft:birch_logs
#minecraft:cherry_logs
#minecraft:dark_oak_logs
#minecraft:jungle_logs
#minecraft:mangrove_logs
#minecraft:oak_logs
#minecraft:pale_oak_logs
#minecraft:poplar_logs​[upcoming: JE 26.3]
#minecraft:spruce_logs

lush_ground_replaceable
Rooted dirt from azalea trees and clay patches and pools in lush caves can replace blocks in this tag.

[NBT List / JSON Array] #minecraft:lush_ground_replaceable (4 values)

#minecraft:moss_replaceable
minecraft:clay
minecraft:gravel
minecraft:sand

maintains_farmland
Contains blocks that do not cause farmland to be converted into dirt when placed on top of it.

[NBT List / JSON Array] #minecraft:maintains_farmland (13 values)

#minecraft:fence_gates
minecraft:attached_melon_stem
minecraft:attached_pumpkin_stem
minecraft:beetroots
minecraft:carrots
minecraft:melon_stem
minecraft:moving_piston
minecraft:pitcher_crop
minecraft:potatoes
minecraft:pumpkin_stem
minecraft:torchflower
minecraft:torchflower_crop
minecraft:wheat

mangrove_logs
​[more information needed]
Used in the #logs_that_burn tag.

[NBT List / JSON Array] #minecraft:mangrove_logs (4 values)

minecraft:mangrove_log
minecraft:mangrove_wood
minecraft:stripped_mangrove_log
minecraft:stripped_mangrove_wood

mangrove_logs_can_grow_through
While growing, mangrove trees ignore these blocks when placing logs.

[NBT List / JSON Array] #minecraft:mangrove_logs_can_grow_through (8 values)

minecraft:mangrove_leaves
minecraft:mangrove_log
minecraft:mangrove_propagule
minecraft:mangrove_roots
minecraft:moss_carpet
minecraft:mud
minecraft:muddy_mangrove_roots
minecraft:vine

mangrove_roots_can_grow_through
While growing, mangrove trees ignore these blocks when placing roots.

[NBT List / JSON Array] #minecraft:mangrove_roots_can_grow_through (7 values)

minecraft:mangrove_propagule
minecraft:mangrove_roots
minecraft:moss_carpet
minecraft:mud
minecraft:muddy_mangrove_roots
minecraft:snow
minecraft:vine

mob_interactable_doors
​[more information needed]

[NBT List / JSON Array] #minecraft:mob_interactable_doors (9 values)

#minecraft:wooden_doors
minecraft:copper_door
minecraft:exposed_copper_door
minecraft:oxidized_copper_door
minecraft:waxed_copper_door
minecraft:waxed_exposed_copper_door
minecraft:waxed_oxidized_copper_door
minecraft:waxed_weathered_copper_door
minecraft:weathered_copper_door

mooshrooms_spawnable_on
Mooshrooms can spawn only on blocks in this tag

[NBT List / JSON Array] #minecraft:mooshrooms_spawnable_on (1 values)

minecraft:mycelium

moss_blocks
​[more information needed]
Used in the #cannot_replace_below_tree_trunk, #enderman_holdable, #moss_replaceable, #sniffer_diggable_block, and #substrate_overworld tags.

[NBT List / JSON Array] #minecraft:moss_blocks (2 values)

minecraft:moss_block
minecraft:pale_moss_block

moss_replaceable
Blocks in this tag can be replaced with moss blocks when a nearby moss block has bone meal applied to it.
Used in the #lush_ground_replaceable tag.

[NBT List / JSON Array] #minecraft:moss_replaceable (6 values)

#minecraft:base_stone_overworld
#minecraft:cave_vines
#minecraft:dirt
#minecraft:grass_blocks
#minecraft:moss_blocks
#minecraft:mud

mud
​[more information needed]
Used in the #cannot_replace_below_tree_trunk, #enderman_holdable, #moss_replaceable, #sniffer_diggable_block, and #substrate_overworld tags.

[NBT List / JSON Array] #minecraft:mud (2 values)

minecraft:mud
minecraft:muddy_mangrove_roots

needs_diamond_tool
Due to the use of this tag in other tags, if a block in this tag requires a certain type tool to drop, the tool must be diamond or better.
Used in the #incorrect_for_copper_tool, #incorrect_for_gold_tool, #incorrect_for_iron_tool, #incorrect_for_stone_tool, and #incorrect_for_wooden_tool tags.

[NBT List / JSON Array] #minecraft:needs_diamond_tool (5 values)

minecraft:ancient_debris
minecraft:crying_obsidian
minecraft:netherite_block
minecraft:obsidian
minecraft:respawn_anchor

needs_iron_tool
Due to the use of this tag in other tags, if a block in this tag requires a certain type tool to drop, the tool must be iron or better.
Used in the #incorrect_for_copper_tool, #incorrect_for_gold_tool, #incorrect_for_stone_tool, and #incorrect_for_wooden_tool tags.

[NBT List / JSON Array] #minecraft:needs_iron_tool (12 values)

minecraft:deepslate_diamond_ore
minecraft:deepslate_emerald_ore
minecraft:deepslate_gold_ore
minecraft:deepslate_redstone_ore
minecraft:diamond_block
minecraft:diamond_ore
minecraft:emerald_block
minecraft:emerald_ore
minecraft:gold_block
minecraft:gold_ore
minecraft:raw_gold_block
minecraft:redstone_ore

needs_stone_tool
Due to the use of this tag in other tags, if a block in this tag requires a certain type tool to drop, the tool must be stone or better.
Used in the #incorrect_for_gold_tool, and #incorrect_for_wooden_tool tags.

[NBT List / JSON Array] #minecraft:needs_stone_tool (77 values)

#minecraft:copper_chests
#minecraft:lightning_rods
minecraft:chiseled_copper
minecraft:copper_block
minecraft:copper_bulb
minecraft:copper_grate
minecraft:copper_ore
minecraft:copper_trapdoor
minecraft:crafter
minecraft:cut_copper
minecraft:cut_copper_slab
minecraft:cut_copper_stairs
minecraft:deepslate_copper_ore
minecraft:deepslate_iron_ore
minecraft:deepslate_lapis_ore
minecraft:exposed_chiseled_copper
minecraft:exposed_copper
minecraft:exposed_copper_bulb
minecraft:exposed_copper_grate
minecraft:exposed_copper_trapdoor
minecraft:exposed_cut_copper
minecraft:exposed_cut_copper_slab
minecraft:exposed_cut_copper_stairs
minecraft:iron_block
minecraft:iron_ore
minecraft:lapis_block
minecraft:lapis_ore
minecraft:oxidized_chiseled_copper
minecraft:oxidized_copper
minecraft:oxidized_copper_bulb
minecraft:oxidized_copper_grate
minecraft:oxidized_copper_trapdoor
minecraft:oxidized_cut_copper
minecraft:oxidized_cut_copper_slab
minecraft:oxidized_cut_copper_stairs
minecraft:raw_copper_block
minecraft:raw_iron_block
minecraft:waxed_chiseled_copper
minecraft:waxed_copper_block
minecraft:waxed_copper_bulb
minecraft:waxed_copper_grate
minecraft:waxed_copper_trapdoor
